Experiment Name,Image Query Accuracy,Lidar Query Accuracy,Image Query Top-5 Accuracy,Lidar Query Top-5 Accuracy
sim_best_e2,43.81760913588436,28.090183311676885,82.55198212895527,48.99598514602845
